start_time,start_latitude,start_longitude,end_time,end_latitude,end_longitude
2018-03-14 08:39:33,44.8129002,20.4724219,2018-03-14 08:52:44,44.8044594,20.4285209
2018-03-14 16:06:56,44.8043182,20.4290154,2018-03-14 16:23:37,44.8127858,20.4722873
2018-03-15 09:22:13,44.8129598,20.4727919,2018-03-15 09:32:48,44.8044848,20.4284412
2018-03-15 16:31:09,44.8043919,20.4289757,2018-03-15 16:58:20,44.812759,20.4722719
2018-03-15 19:24:30,44.8129359,20.4727808,2018-03-15 19:34:44,44.8165701,20.5085529
2018-03-15 21:20:11,44.8167608,20.5080719,2018-03-15 21:28:55,44.8127652,20.4722739
2018-03-16 09:13:19,44.8128132,20.4726925,2018-03-16 09:24:14,44.8043813,20.4285549
2018-03-17 07:22:21,44.812861,20.4725874,2018-03-17 07:27:18,44.8263084,20.4559177
2018-03-17 13:24:21,44.8260778,20.4558094,2018-03-17 13:30:39,44.8129886,20.4724748
2018-03-17 18:19:12,44.812836,20.4728296,2018-03-17 18:37:30,44.8163351,20.5074411
2018-03-17 19:44:54,44.8163357,20.5073738,2018-03-17 20:06:19,44.8129211,20.4724846
2018-03-18 07:59:12,44.8129603,20.4726445,2018-03-18 08:05:48,44.8268877,20.4553112
2018-03-19 08:11:26,44.8129775,20.4722932,2018-03-19 08:23:44,44.8043155,20.4289014
2018-03-19 16:31:42,44.8043744,20.4294511,2018-03-19 16:38:36,44.8096456,20.4206496
2018-03-20 09:02:44,44.8131413,20.472584,2018-03-20 09:15:00,44.8043447,20.4288619
2018-03-20 11:50:46,44.8044078,20.4289407,2018-03-20 11:59:50,44.8059589,20.4050398
2018-03-20 12:38:27,44.8060858,20.4063602,2018-03-20 12:47:13,44.8043452,20.4289549
2018-03-21 18:31:00,44.8095686,20.4207825,2018-03-21 18:43:06,44.81287,20.4724326
2018-03-22 08:43:10,44.812769,20.4728894,2018-03-22 08:59:51,44.804383,20.4288354
2018-03-22 16:59:01,44.8044077,20.4289603,2018-03-22 17:37:28,44.8129568,20.472583
2018-03-23 08:33:11,44.812935,20.4726121,2018-03-23 08:45:52,44.8043268,20.4289462
2018-03-23 16:50:44,44.8043896,20.4291656,2018-03-23 17:15:12,44.8129209,20.4725229
2018-03-24 07:55:01,44.812857,20.4725349,2018-03-24 08:00:53,44.8268805,20.4553049
2018-03-24 12:54:11,44.826872,20.4552685,2018-03-24 13:02:52,44.8129369,20.4724194
2018-03-29 07:36:20,44.8128229,20.4727019,2018-03-29 07:51:59,44.8043467,20.4289525
2018-03-30 08:07:59,44.8134345,20.4724685,2018-03-30 08:17:05,44.8043865,20.4289544
2018-03-31 06:56:10,44.8132585,20.4722322,2018-03-31 07:01:32,44.8268705,20.4552833
2018-03-31 13:30:33,44.8268436,20.4551882,2018-03-31 13:39:10,44.812911,20.4724454
2018-03-31 14:16:20,44.8131883,20.4724031,2018-03-31 14:35:10,44.809815,20.4206783
2018-04-01 07:06:04,44.8127362,20.4725494,2018-04-01 07:11:20,44.8269441,20.4552979
